HonestReporter: , H_LR_588 , 640 , 0.548647 , 23 , 23 , 0
HonestReporter: , H_LR_589 , 641 , 0.590979 , 26 , 26 , 0
HonestReporter: , H_LR_590 , 642 , 0.405586 , 13 , 13 , 0
HonestReporter: , H_LR_591 , 643 , 0.631788 , 29 , 29 , 0
HonestReporter: , H_LR_593 , 644 , 0.277322 , 3 , 3 , 0
HonestReporter: , H_LR_594 , 645 , 0.300627 , 5 , 5 , 0
HonestReporter: , H_LR_595 , 646 , 0.378153 , 11 , 11 , 0
HonestReporter: , H_LR_597 , 647 , 0.254801 , 1 , 1 , 0
HonestReporter: , H_LR_599 , 648 , 0.265964 , 2 , 2 , 0
HonestReporter: , H_UL_690 , 649 , 0.708125 , 35 , 35 , 0
HonestReporter: , H_UL_695 , 650 , 0.351564 , 9 , 9 , 0
HonestReporter: , H_UL_696 , 651 , 0.254808 , 1 , 1 , 0
HonestReporter: , H_UL_698 , 652 , 0.289051 , 4 , 4 , 0
HonestReporter: , H_UL_699 , 653 , 0.325959 , 7 , 7 , 0
HonestReporter: , H_UL_700 , 654 , 0.391248 , 12 , 12 , 0
HonestReporter: , H_UL_701 , 655 , 0.277353 , 3 , 3 , 0
HonestReporter: , H_UL_702 , 656 , 0.390604 , 12 , 12 , 0
HonestReporter: , H_UL_703 , 657 , 0.727446 , 37 , 37 , 0
HonestReporter: , H_UL_705 , 658 , 0.447957 , 16 , 16 , 0
HonestReporter: , H_UL_706 , 659 , 0.254867 , 1 , 1 , 0
HonestReporter: , H_UL_707 , 660 , 0.301071 , 5 , 5 , 0
HonestReporter: , H_UL_709 , 661 , 0.58107 , 26 , 26 , 0
HonestReporter: , H_UL_710 , 662 , 0.254834 , 1 , 1 , 0
HonestReporter: , H_UL_711 , 663 , 0.645474 , 30 , 30 , 0
HonestReporter: , H_UL_712 , 664 , 0.265931 , 2 , 2 , 0
HonestReporter: , H_UL_713 , 665 , 0.534435 , 22 , 22 , 0
HonestReporter: , H_UL_714 , 666 , 0.671294 , 32 , 32 , 0
HonestReporter: , H_UL_715 , 667 , 0.325844 , 7 , 7 , 0
HonestReporter: , H_UL_716 , 668 , 0.534354 , 22 , 22 , 0
HonestReporter: , H_UL_717 , 669 , 0.254818 , 1 , 1 , 0
HonestReporter: , H_UL_718 , 670 , 0.313296 , 6 , 6 , 0
HonestReporter: , H_UL_721 , 671 , 0.405915 , 13 , 13 , 0
HonestReporter: , H_UL_722 , 672 , 0.289088 , 4 , 4 , 0
HonestReporter: , H_UL_723 , 673 , 0.849097 , 51 , 51 , 0
HonestReporter: , H_UL_724 , 674 , 0.787098 , 43 , 43 , 0
HonestReporter: , H_UL_725 , 675 , 0.612258 , 29 , 29 , 0
HonestReporter: , H_UL_726 , 676 , 0.289088 , 4 , 4 , 0
HonestReporter: , H_UL_727 , 677 , 0.289068 , 4 , 4 , 0
HonestReporter: , H_UL_728 , 678 , 0.265971 , 2 , 2 , 0
HonestReporter: , H_UL_729 , 679 , 0.289067 , 4 , 4 , 0
HonestReporter: , H_UL_732 , 680 , 0.351708 , 9 , 9 , 0
HonestReporter: , H_UL_734 , 681 , 0.265971 , 2 , 2 , 0
HonestReporter: , H_UL_736 , 682 , 0.301071 , 5 , 5 , 0
HonestReporter: , H_UL_738 , 683 , 0.301109 , 5 , 5 , 0
HonestReporter: , H_UL_739 , 684 , 0.72 , 36 , 36 , 0
HonestReporter: , H_UL_740 , 685 , 0.254808 , 1 , 1 , 0
HonestReporter: , H_UL_741 , 686 , 0.528857 , 22 , 22 , 0
HonestReporter: , H_UL_742 , 687 , 0.696235 , 34 , 34 , 0
HonestReporter: , H_UL_743 , 688 , 0.727108 , 37 , 37 , 0
HonestReporter: , H_UL_744 , 689 , 0.337824 , 8 , 8 , 0
HonestReporter: , H_UL_745 , 690 , 0.254818 , 1 , 1 , 0
HonestReporter: , H_UL_747 , 691 , 0.696127 , 34 , 34 , 0
HonestReporter: , H_UL_749 , 692 , 0.301129 , 5 , 5 , 0
HonestReporter: , H_UL_751 , 693 , 0.618583 , 28 , 28 , 0
HonestReporter: , H_UL_752 , 694 , 0.338663 , 8 , 8 , 0
HonestReporter: , H_UL_753 , 695 , 0.476749 , 18 , 18 , 0
HonestReporter: , H_UL_754 , 696 , 0.265903 , 2 , 2 , 0
HonestReporter: , H_UL_755 , 697 , 0.391889 , 12 , 12 , 0
HonestReporter: , H_UL_756 , 698 , 0.542862 , 23 , 23 , 0
HonestReporter: , H_UL_758 , 699 , 0.691387 , 34 , 34 , 0
HonestReporter: , H_UL_759 , 700 , 0.405704 , 13 , 13 , 0
HonestReporter: , H_UL_760 , 701 , 0.719641 , 37 , 37 , 0
HonestReporter: , H_UL_761 , 702 , 0.313334 , 6 , 6 , 0
HonestReporter: , H_UL_762 , 703 , 0.277363 , 3 , 3 , 0
HonestReporter: , H_UL_763 , 704 , 0.378449 , 11 , 11 , 0
HonestReporter: , H_UL_764 , 705 , 0.455505 , 17 , 17 , 0
HonestReporter: , H_UL_766 , 706 , 0.684098 , 33 , 33 , 0
HonestReporter: , H_UL_767 , 707 , 0.645336 , 30 , 30 , 0
HonestReporter: , H_UL_769 , 708 , 0.591 , 26 , 26 , 0
HonestReporter: , H_UL_771 , 709 , 0.523167 , 22 , 22 , 0
HonestReporter: , H_UL_772 , 710 , 0.763147 , 41 , 41 , 0
HonestReporter: , H_UL_773 , 711 , 0.82651 , 47 , 47 , 0
HonestReporter: , H_UL_774 , 712 , 0.254808 , 1 , 1 , 0
HonestReporter: , H_UL_775 , 713 , 0.254808 , 1 , 1 , 0
HonestReporter: , H_UL_776 , 714 , 0.802955 , 45 , 45 , 0
HonestReporter: , H_UL_777 , 715 , 0.455991 , 17 , 17 , 0
HonestReporter: , H_UL_778 , 716 , 0.351793 , 9 , 9 , 0
HonestReporter: , H_UL_780 , 717 , 0.548786 , 23 , 23 , 0
HonestReporter: , H_UL_781 , 718 , 0.759316 , 41 , 41 , 0
HonestReporter: , H_UL_783 , 719 , 0.338538 , 8 , 8 , 0
HonestReporter: , H_UL_784 , 720 , 0.325834 , 7 , 7 , 0
HonestReporter: , H_UL_787 , 721 , 0.71993 , 36 , 36 , 0
HonestReporter: , H_UL_788 , 722 , 0.413633 , 14 , 14 , 0
HonestReporter: , H_UL_790 , 723 , 0.289067 , 4 , 4 , 0
HonestReporter: , H_UL_791 , 724 , 0.351762 , 9 , 9 , 0
HonestReporter: , H_UL_793 , 725 , 0.645418 , 30 , 30 , 0
HonestReporter: , H_UL_794 , 726 , 0.265971 , 2 , 2 , 0
HonestReporter: , H_UL_795 , 727 , 0.254818 , 1 , 1 , 0
HonestReporter: , H_UL_796 , 728 , 0.33766 , 8 , 8 , 0
HonestReporter: , H_UL_799 , 729 , 0.448278 , 16 , 16 , 0
HonestReporter: , H_UL_800 , 730 , 0.265884 , 2 , 2 , 0
HonestReporter: , H_UL_801 , 731 , 0.265945 , 2 , 2 , 0
HonestReporter: , H_UL_802 , 732 , 0.265948 , 2 , 2 , 0
HonestReporter: , H_UL_803 , 733 , 0.31326 , 6 , 6 , 0
HonestReporter: , H_UL_804 , 734 , 0.533549 , 22 , 22 , 0
HonestReporter: , H_UL_805 , 735 , 0.288999 , 4 , 4 , 0
HonestReporter: , H_UL_807 , 736 , 0.351708 , 9 , 9 , 0
HonestReporter: , H_UL_808 , 737 , 0.378282 , 11 , 11 , 0
HonestReporter: , H_UL_810 , 738 , 0.828908 , 48 , 48 , 0
HonestReporter: , H_UL_811 , 739 , 0.448192 , 16 , 16 , 0
HonestReporter: , H_UL_814 , 740 , 0.313315 , 6 , 6 , 0
HonestReporter: , H_UL_815 , 741 , 0.301072 , 5 , 5 , 0
HonestReporter: , H_UL_816 , 742 , 0.626908 , 29 , 29 , 0
HonestReporter: , H_UL_817 , 743 , 0.671499 , 32 , 32 , 0
HonestReporter: , H_UL_818 , 744 , 0.373339 , 11 , 11 , 0
HonestReporter: , H_UL_819 , 745 , 0.254802 , 1 , 1 , 0
HonestReporter: , H_UL_820 , 746 , 0.448185 , 16 , 16 , 0
HonestReporter: , H_UL_821 , 747 , 0.491164 , 19 , 19 , 0
HonestReporter: , H_UL_822 , 748 , 0.780524 , 42 , 42 , 0
HonestReporter: , H_UL_826 , 749 , 0.338745 , 8 , 8 , 0
HonestReporter: , H_UL_827 , 750 , 0.562875 , 24 , 24 , 0
HonestReporter: , H_UL_828 , 751 , 0.505436 , 20 , 20 , 0
HonestReporter: , H_UL_829 , 752 , 0.519966 , 21 , 21 , 0
HonestReporter: , H_UL_830 , 753 , 0.400435 , 13 , 13 , 0
HonestReporter: , H_UL_831 , 754 , 0.731465 , 37 , 37 , 0
HonestReporter: , H_UL_832 , 755 , 0.534617 , 22 , 22 , 0
HonestReporter: , H_UL_833 , 756 , 0.325754 , 7 , 7 , 0
HonestReporter: , H_UL_835 , 757 , 0.277353 , 3 , 3 , 0
HonestReporter: , H_UL_836 , 758 , 0.54859 , 23 , 23 , 0
HonestReporter: , H_UL_837 , 759 , 0.57566 , 26 , 26 , 0
HonestReporter: , H_UL_838 , 760 , 0.691331 , 34 , 34 , 0
HonestReporter: , H_UL_839 , 761 , 0.254808 , 1 , 1 , 0
HonestReporter: , H_UL_840 , 762 , 0.548563 , 23 , 23 , 0
HonestReporter: , H_UL_842 , 763 , 0.300943 , 5 , 5 , 0
HonestReporter: , H_UL_843 , 764 , 0.6752 , 33 , 33 , 0
HonestReporter: , H_UL_844 , 765 , 0.377314 , 11 , 11 , 0
HonestReporter: , H_UL_847 , 766 , 0.254808 , 1 , 1 , 0
HonestReporter: , H_UL_848 , 767 , 0.364994 , 10 , 10 , 0
HonestReporter: , H_UL_850 , 768 , 0.27739 , 3 , 3 , 0
HonestReporter: , H_UL_851 , 769 , 0.392064 , 12 , 12 , 0
HonestReporter: , H_UL_854 , 770 , 0.289067 , 4 , 4 , 0
HonestReporter: , H_UL_855 , 771 , 0.433962 , 15 , 15 , 0
HonestReporter: , H_UL_856 , 772 , 0.548603 , 23 , 23 , 0
HonestReporter: , H_UL_857 , 773 , 0.753413 , 40 , 40 , 0
HonestReporter: , H_UL_858 , 774 , 0.548688 , 23 , 23 , 0
HonestReporter: , H_UL_859 , 775 , 0.562861 , 24 , 24 , 0
HonestReporter: , H_UL_861 , 776 , 0.767396 , 41 , 41 , 0
HonestReporter: , H_UL_863 , 777 , 0.351703 , 9 , 9 , 0
HonestReporter: , H_UL_864 , 778 , 0.562984 , 24 , 24 , 0
HonestReporter: , H_UL_866 , 779 , 0.337339 , 8 , 8 , 0
HonestReporter: , H_UL_867 , 780 , 0.419708 , 14 , 14 , 0
HonestReporter: , H_UL_868 , 781 , 0.708254 , 35 , 35 , 0
HonestReporter: , H_UL_869 , 782 , 0.254818 , 1 , 1 , 0
HonestReporter: , H_UL_870 , 783 , 0.419942 , 14 , 14 , 0
HonestReporter: , H_UL_871 , 784 , 0.27739 , 3 , 3 , 0
HonestReporter: , H_UL_873 , 785 , 0.671271 , 32 , 32 , 0
HonestReporter: , H_UL_874 , 786 , 0.448125 , 16 , 16 , 0
HonestReporter: , H_UL_875 , 787 , 0.338711 , 8 , 8 , 0
HonestReporter: , H_UL_876 , 788 , 0.455905 , 17 , 17 , 0
HonestReporter: , H_UL_877 , 789 , 0.760006 , 40 , 40 , 0
HonestReporter: , H_UL_878 , 790 , 0.265884 , 2 , 2 , 0
HonestReporter: , H_UL_879 , 791 , 0.48458 , 19 , 19 , 0
HonestReporter: , H_UL_882 , 792 , 0.462086 , 17 , 17 , 0
HonestReporter: , H_UL_884 , 793 , 0.391994 , 12 , 12 , 0
HonestReporter: , H_UL_885 , 794 , 0.265971 , 2 , 2 , 0
HonestReporter: , H_UL_886 , 795 , 0.78692 , 43 , 43 , 0
HonestReporter: , H_UL_887 , 796 , 0.632153 , 29 , 29 , 0
HonestReporter: , H_UL_888 , 797 , 0.632234 , 29 , 29 , 0
HonestReporter: , H_UL_889 , 798 , 0.591 , 26 , 26 , 0
HonestReporter: , H_UL_890 , 799 , 0.760103 , 40 , 40 , 0
HonestReporter: , H_UL_892 , 800 , 0.254808 , 1 , 1 , 0
HonestReporter: , H_UL_893 , 801 , 0.254808 , 1 , 1 , 0
HonestReporter: , H_UL_894 , 802 , 0.44806 , 16 , 16 , 0
HonestReporter: , H_UL_896 , 803 , 0.639757 , 30 , 30 , 0
HonestReporter: , H_UL_899 , 804 , 0.364875 , 10 , 10 , 0
HonestReporter: , H_UR_993 , 805 , 0.576864 , 25 , 25 , 0
HonestReporter: , H_UR_996 , 806 , 0.288995 , 4 , 4 , 0
HonestReporter: , H_UR_997 , 807 , 0.61849 , 28 , 28 , 0
HonestReporter: , H_UR_998 , 808 , 0.548443 , 23 , 23 , 0
HonestReporter: , H_UR_999 , 809 , 0.254802 , 1 , 1 , 0
HonestReporter: , H_UR_1001 , 810 , 0.548543 , 23 , 23 , 0
HonestReporter: , H_UR_1002 , 811 , 0.300977 , 5 , 5 , 0
HonestReporter: , H_UR_1004 , 812 , 0.277349 , 3 , 3 , 0
HonestReporter: , H_UR_1005 , 813 , 0.3919 , 12 , 12 , 0
HonestReporter: , H_UR_1006 , 814 , 0.265948 , 2 , 2 , 0
HonestReporter: , H_UR_1007 , 815 , 0.631947 , 29 , 29 , 0
HonestReporter: , H_UR_1008 , 816 , 0.289008 , 4 , 4 , 0
HonestReporter: , H_UR_1009 , 817 , 0.419871 , 14 , 14 , 0
HonestReporter: , H_UR_1011 , 818 , 0.476877 , 18 , 18 , 0
HonestReporter: , H_UR_1012 , 819 , 0.277285 , 3 , 3 , 0
HonestReporter: , H_UR_1013 , 820 , 0.277314 , 3 , 3 , 0
HonestReporter: , H_UR_1014 , 821 , 0.313236 , 6 , 6 , 0
HonestReporter: , H_UR_1015 , 822 , 0.288937 , 4 , 4 , 0
HonestReporter: , H_UR_1016 , 823 , 0.301026 , 5 , 5 , 0
HonestReporter: , H_UR_1018 , 824 , 0.254818 , 1 , 1 , 0
HonestReporter: , H_UR_1019 , 825 , 0.277225 , 3 , 3 , 0
HonestReporter: , H_UR_1020 , 826 , 0.325582 , 7 , 7 , 0
HonestReporter: , H_UR_1025 , 827 , 0.378352 , 11 , 11 , 0
HonestReporter: , H_UR_1026 , 828 , 0.265915 , 2 , 2 , 0
HonestReporter: , H_UR_1032 , 829 , 0.265828 , 2 , 2 , 0
HonestReporter: , H_UR_1034 , 830 , 0.33857 , 8 , 8 , 0
HonestReporter: , H_UR_1038 , 831 , 0.265827 , 2 , 2 , 0
HonestReporter: , H_UR_1043 , 832 , 0.277349 , 3 , 3 , 0
HonestReporter: , H_UR_1046 , 833 , 0.254818 , 1 , 1 , 0
HonestReporter: , H_UR_1049 , 834 , 0.351574 , 9 , 9 , 0
HonestReporter: , H_UR_1050 , 835 , 0.254802 , 1 , 1 , 0
HonestReporter: , H_UR_1051 , 836 , 0.277225 , 3 , 3 , 0
HonestReporter: , H_UR_1053 , 837 , 0.265828 , 2 , 2 , 0
HonestReporter: , H_UR_1054 , 838 , 0.300866 , 5 , 5 , 0
HonestReporter: , H_UR_1055 , 839 , 0.254802 , 1 , 1 , 0
HonestReporter: , H_UR_1056 , 840 , 0.590819 , 26 , 26 , 0
HonestReporter: , H_UR_1057 , 841 , 0.254802 , 1 , 1 , 0
HonestReporter: , H_UR_1058 , 842 , 0.265931 , 2 , 2 , 0
HonestReporter: , H_UR_1059 , 843 , 0.391973 , 12 , 12 , 0
HonestReporter: , H_UR_1062 , 844 , 0.351574 , 9 , 9 , 0
HonestReporter: , H_UR_1064 , 845 , 0.325768 , 7 , 7 , 0
HonestReporter: , H_UR_1065 , 846 , 0.300919 , 5 , 5 , 0
HonestReporter: , H_UR_1068 , 847 , 0.645126 , 30 , 30 , 0
HonestReporter: , H_UR_1069 , 848 , 0.254802 , 1 , 1 , 0
HonestReporter: , H_UR_1072 , 849 , 0.300866 , 5 , 5 , 0
HonestReporter: , H_UR_1073 , 850 , 0.265948 , 2 , 2 , 0
HonestReporter: , H_UR_1074 , 851 , 0.325839 , 7 , 7 , 0
HonestReporter: , H_UR_1075 , 852 , 0.265948 , 2 , 2 , 0
HonestReporter: , H_UR_1077 , 853 , 0.53416 , 22 , 22 , 0
HonestReporter: , H_UR_1078 , 854 , 0.43395 , 15 , 15 , 0
HonestReporter: , H_UR_1079 , 855 , 0.265948 , 2 , 2 , 0
HonestReporter: , H_UR_1082 , 856 , 0.351505 , 9 , 9 , 0
HonestReporter: , H_UR_1083 , 857 , 0.433778 , 15 , 15 , 0
HonestReporter: , H_UR_1085 , 858 , 0.265948 , 2 , 2 , 0
HonestReporter: , H_UR_1086 , 859 , 0.313344 , 6 , 6 , 0
HonestReporter: , H_UR_1089 , 860 , 0.288886 , 4 , 4 , 0
HonestReporter: , H_UR_1090 , 861 , 0.39198 , 12 , 12 , 0
HonestReporter: , H_UR_1092 , 862 , 0.265897 , 2 , 2 , 0
HonestReporter: , H_UR_1093 , 863 , 0.288994 , 4 , 4 , 0
HonestReporter: , H_UR_1094 , 864 , 0.405881 , 13 , 13 , 0
HonestReporter: , H_UR_1096 , 865 , 0.313289 , 6 , 6 , 0
HonestReporter: , H_UR_1097 , 866 , 0.277349 , 3 , 3 , 0
HonestReporter: , H_UR_1098 , 867 , 0.679599 , 33 , 33 , 0
HonestReporter: , H_UR_1099 , 868 , 0.254818 , 1 , 1 , 0
HonestReporter: , H_UR_1101 , 869 , 0.277383 , 3 , 3 , 0
HonestReporter: , H_UR_1102 , 870 , 0.548578 , 23 , 23 , 0
HonestReporter: , H_UR_1103 , 871 , 0.277225 , 3 , 3 , 0
HonestReporter: , H_UR_1105 , 872 , 0.645301 , 30 , 30 , 0
HonestReporter: , H_UR_1107 , 873 , 0.288885 , 4 , 4 , 0
HonestReporter: , H_UR_1109 , 874 , 0.433837 , 15 , 15 , 0
HonestReporter: , H_UR_1110 , 875 , 0.301026 , 5 , 5 , 0
HonestReporter: , H_UR_1111 , 876 , 0.590884 , 26 , 26 , 0
HonestReporter: , H_UR_1112 , 877 , 0.254834 , 1 , 1 , 0
HonestReporter: , H_UR_1115 , 878 , 0.325713 , 7 , 7 , 0
HonestReporter: , H_UR_1116 , 879 , 0.265948 , 2 , 2 , 0
HonestReporter: , H_UR_1118 , 880 , 0.325764 , 7 , 7 , 0
HonestReporter: , H_UR_1123 , 881 , 0.53425 , 22 , 22 , 0
HonestReporter: , H_UR_1124 , 882 , 0.41964 , 14 , 14 , 0
HonestReporter: , H_UR_1125 , 883 , 0.658358 , 31 , 31 , 0
HonestReporter: , H_UR_1127 , 884 , 0.265915 , 2 , 2 , 0
HonestReporter: , H_UR_1128 , 885 , 0.254818 , 1 , 1 , 0
HonestReporter: , H_UR_1129 , 886 , 0.338359 , 8 , 8 , 0
HonestReporter: , H_UR_1131 , 887 , 0.277348 , 3 , 3 , 0
HonestReporter: , H_UR_1135 , 888 , 0.254802 , 1 , 1 , 0
HonestReporter: , H_UR_1136 , 889 , 0.300866 , 5 , 5 , 0
HonestReporter: , H_UR_1137 , 890 , 0.265948 , 2 , 2 , 0
HonestReporter: , H_UR_1145 , 891 , 0.391967 , 12 , 12 , 0
HonestReporter: , H_UR_1146 , 892 , 0.265948 , 2 , 2 , 0
HonestReporter: , H_UR_1149 , 893 , 0.405845 , 13 , 13 , 0
HonestReporter: , H_UR_1151 , 894 , 0.254834 , 1 , 1 , 0
HonestReporter: , H_UR_1152 , 895 , 0.288903 , 4 , 4 , 0
HonestReporter: , H_UR_1154 , 896 , 0.254834 , 1 , 1 , 0
HonestReporter: , H_UR_1157 , 897 , 0.277264 , 3 , 3 , 0
HonestReporter: , H_UR_1158 , 898 , 0.378379 , 11 , 11 , 0
HonestReporter: , H_UR_1161 , 899 , 0.476613 , 18 , 18 , 0
HonestReporter: , H_UR_1162 , 900 , 0.391915 , 12 , 12 , 0
HonestReporter: , H_UR_1163 , 901 , 0.645203 , 30 , 30 , 0
HonestReporter: , H_UR_1165 , 902 , 0.35149 , 9 , 9 , 0
HonestReporter: , H_UR_1167 , 903 , 0.265897 , 2 , 2 , 0
HonestReporter: , H_UR_1169 , 904 , 0.277349 , 3 , 3 , 0
HonestReporter: , H_UR_1173 , 905 , 0.277349 , 3 , 3 , 0
HonestReporter: , H_UR_1176 , 906 , 0.604574 , 27 , 27 , 0
HonestReporter: , H_UR_1178 , 907 , 0.254818 , 1 , 1 , 0
HonestReporter: , H_UR_1179 , 908 , 0.277268 , 3 , 3 , 0
HonestReporter: , H_UR_1181 , 909 , 0.300938 , 5 , 5 , 0
HonestReporter: , H_UR_1182 , 910 , 0.288995 , 4 , 4 , 0
HonestReporter: , H_UR_1184 , 911 , 0.618548 , 28 , 28 , 0
HonestReporter: , H_UR_1185 , 912 , 0.288886 , 4 , 4 , 0
HonestReporter: , H_UR_1187 , 913 , 0.265931 , 2 , 2 , 0
HonestReporter: , H_UR_1188 , 914 , 0.658365 , 31 , 31 , 0
HonestReporter: , H_UR_1189 , 915 , 0.313198 , 6 , 6 , 0
HonestReporter: , H_UR_1192 , 916 , 0.30108 , 5 , 5 , 0
HonestReporter: , H_UR_1193 , 917 , 0.351496 , 9 , 9 , 0
HonestReporter: , H_UR_1194 , 918 , 0.300866 , 5 , 5 , 0
HonestReporter: , H_UR_1195 , 919 , 0.254818 , 1 , 1 , 0
