MaliciousReporter: , M_LR_304 , 33 , -0.613613 , 22 , 2 , 20
MaliciousReporter: , M_LR_305 , 34 , -0.343412 , 4 , 0 , 4
MaliciousReporter: , M_LR_306 , 35 , -0.82805 , 44 , 7 , 37
MaliciousReporter: , M_LR_308 , 36 , -0.458773 , 12 , 1 , 11
MaliciousReporter: , M_LR_309 , 37 , -0.39398 , 7 , 0 , 7
MaliciousReporter: , M_LR_310 , 38 , -0.446905 , 10 , 0 , 10
MaliciousReporter: , M_LR_311 , 39 , -0.567024 , 18 , 1 , 17
MaliciousReporter: , M_LR_312 , 40 , -0.452654 , 13 , 2 , 11
MaliciousReporter: , M_LR_313 , 41 , -0.327233 , 3 , 0 , 3
MaliciousReporter: , M_LR_314 , 42 , -0.501068 , 13 , 0 , 13
MaliciousReporter: , M_LR_315 , 43 , -0.652959 , 23 , 1 , 22
MaliciousReporter: , M_LR_317 , 44 , -0.573062 , 17 , 0 , 17
MaliciousReporter: , M_LR_318 , 45 , -0.446894 , 10 , 0 , 10
MaliciousReporter: , M_LR_319 , 46 , -0.482953 , 12 , 0 , 12
MaliciousReporter: , M_LR_320 , 47 , -0.311472 , 2 , 0 , 2
MaliciousReporter: , M_LR_321 , 48 , -0.537229 , 15 , 0 , 15
MaliciousReporter: , M_LR_322 , 49 , -0.821342 , 38 , 3 , 35
MaliciousReporter: , M_LR_324 , 50 , -0.603466 , 20 , 1 , 19
MaliciousReporter: , M_LR_325 , 51 , -0.296147 , 1 , 0 , 1
MaliciousReporter: , M_LR_327 , 52 , -0.555238 , 16 , 0 , 16
MaliciousReporter: , M_LR_328 , 53 , -0.674588 , 23 , 0 , 23
MaliciousReporter: , M_LR_329 , 54 , -0.806588 , 38 , 4 , 34
MaliciousReporter: , M_UL_600 , 55 , -0.668903 , 28 , 4 , 24
MaliciousReporter: , M_UL_601 , 56 , -0.56699 , 18 , 1 , 17
MaliciousReporter: , M_UL_602 , 57 , -0.531091 , 16 , 1 , 15
MaliciousReporter: , M_UL_603 , 58 , -0.549144 , 17 , 1 , 16
MaliciousReporter: , M_UL_605 , 59 , -0.411105 , 12 , 3 , 9
MaliciousReporter: , M_UL_607 , 60 , -0.774975 , 30 , 0 , 30
MaliciousReporter: , M_UL_608 , 61 , -0.835111 , 38 , 2 , 36
MaliciousReporter: , M_UL_609 , 62 , -0.791234 , 34 , 2 , 32
MaliciousReporter: , M_UL_611 , 63 , -0.359893 , 5 , 0 , 5
MaliciousReporter: , M_UL_612 , 64 , -0.537208 , 15 , 0 , 15
MaliciousReporter: , M_UL_613 , 65 , -0.440855 , 11 , 1 , 10
MaliciousReporter: , M_UL_614 , 66 , -0.376799 , 6 , 0 , 6
MaliciousReporter: , M_UL_615 , 67 , -0.429053 , 9 , 0 , 9
MaliciousReporter: , M_UL_616 , 68 , -0.311476 , 2 , 0 , 2
MaliciousReporter: , M_UL_617 , 69 , -0.658164 , 26 , 3 , 23
MaliciousReporter: , M_UL_618 , 70 , -0.652934 , 23 , 1 , 22
MaliciousReporter: , M_UL_619 , 71 , -0.766259 , 32 , 2 , 30
MaliciousReporter: , M_UL_621 , 72 , -0.327247 , 3 , 0 , 3
MaliciousReporter: , M_UL_622 , 73 , -0.411386 , 8 , 0 , 8
MaliciousReporter: , M_UL_623 , 74 , -0.71045 , 28 , 2 , 26
MaliciousReporter: , M_UL_624 , 75 , -0.584595 , 19 , 1 , 18
MaliciousReporter: , M_UL_625 , 76 , -0.296156 , 1 , 0 , 1
MaliciousReporter: , M_UL_626 , 77 , -0.54907 , 17 , 1 , 16
MaliciousReporter: , M_UL_629 , 78 , -0.376752 , 6 , 0 , 6
MaliciousReporter: , M_UR_901 , 79 , -0.321879 , 4 , 1 , 3
MaliciousReporter: , M_UR_902 , 80 , -0.359956 , 5 , 0 , 5
MaliciousReporter: , M_UR_903 , 81 , -0.291069 , 2 , 1 , 1
MaliciousReporter: , M_UR_905 , 82 , -0.296165 , 1 , 0 , 1
MaliciousReporter: , M_UR_906 , 83 , -0.64181 , 25 , 3 , 22
MaliciousReporter: , M_UR_908 , 84 , -0.653003 , 23 , 1 , 22
MaliciousReporter: , M_UR_912 , 85 , -0.296157 , 1 , 0 , 1
MaliciousReporter: , M_UR_913 , 86 , -0.348664 , 7 , 2 , 5
MaliciousReporter: , M_UR_917 , 87 , -0.321889 , 4 , 1 , 3
MaliciousReporter: , M_UR_918 , 88 , -0.555272 , 16 , 0 , 16
MaliciousReporter: , M_UR_920 , 89 , -0.296157 , 1 , 0 , 1
MaliciousReporter: , M_UR_921 , 90 , -0.327256 , 3 , 0 , 3
MaliciousReporter: , M_UR_924 , 91 , -0.32187 , 4 , 1 , 3
MaliciousReporter: , M_UR_925 , 92 , -0.291061 , 2 , 1 , 1
MaliciousReporter: , M_UR_927 , 93 , -0.513074 , 15 , 1 , 14
MaliciousReporter: , M_UR_928 , 94 , -0.321861 , 4 , 1 , 3
SelfishReporter: , S_LL_30 , 95 , -0.454809 , 38 , 21 , 17
SelfishReporter: , S_LL_31 , 96 , -0.471966 , 60 , 37 , 23
SelfishReporter: , S_LL_32 , 97 , -0.468211 , 32 , 16 , 16
SelfishReporter: , S_LL_33 , 98 , -0.59201 , 34 , 12 , 22
SelfishReporter: , S_LL_34 , 99 , -0.625878 , 76 , 43 , 33
SelfishReporter: , S_LL_35 , 100 , -0.387619 , 45 , 29 , 16
SelfishReporter: , S_LL_36 , 101 , -0.617062 , 62 , 34 , 28
SelfishReporter: , S_LL_37 , 102 , -0.622642 , 57 , 29 , 28
SelfishReporter: , S_LL_38 , 103 , -0.654795 , 82 , 46 , 36
SelfishReporter: , S_LL_39 , 104 , -0.493579 , 41 , 22 , 19
SelfishReporter: , S_LL_40 , 105 , -0.343284 , 20 , 12 , 8
SelfishReporter: , S_LL_41 , 106 , -0.688209 , 68 , 38 , 30
SelfishReporter: , S_LL_42 , 107 , -0.31661 , 25 , 17 , 8
SelfishReporter: , S_LL_43 , 108 , -0.758321 , 58 , 34 , 24
SelfishReporter: , S_LL_44 , 109 , -0.40124 , 46 , 29 , 17
SelfishReporter: , S_LL_45 , 110 , -0.456153 , 54 , 33 , 21
SelfishReporter: , S_LL_46 , 111 , -0.337299 , 26 , 17 , 9
SelfishReporter: , S_LL_47 , 112 , -0.58181 , 66 , 37 , 29
SelfishReporter: , S_LL_48 , 113 , -0.626624 , 47 , 21 , 26
SelfishReporter: , S_LL_49 , 114 , -0.497725 , 51 , 29 , 22
SelfishReporter: , S_LL_50 , 115 , -0.332421 , 10 , 5 , 5
SelfishReporter: , S_LL_51 , 116 , -0.486166 , 63 , 39 , 24
SelfishReporter: , S_LL_52 , 117 , -0.637888 , 61 , 31 , 30
SelfishReporter: , S_LL_53 , 118 , -0.346044 , 43 , 29 , 14
SelfishReporter: , S_LL_54 , 119 , -0.381964 , 25 , 14 , 11
SelfishReporter: , S_LL_55 , 120 , -0.541411 , 44 , 23 , 21
SelfishReporter: , S_LL_56 , 121 , -0.393732 , 44 , 28 , 16
SelfishReporter: , S_LL_57 , 122 , -0.425776 , 30 , 16 , 14
SelfishReporter: , S_LL_58 , 123 , -0.404429 , 34 , 20 , 14
SelfishReporter: , S_LL_59 , 124 , -0.5734 , 57 , 32 , 25
SelfishReporter: , S_LL_60 , 125 , -0.497156 , 64 , 39 , 25
SelfishReporter: , S_LL_61 , 126 , -0.491461 , 39 , 20 , 19
SelfishReporter: , S_LL_62 , 127 , -0.48508 , 45 , 25 , 20
SelfishReporter: , S_LL_63 , 128 , -0.664212 , 62 , 35 , 27
SelfishReporter: , S_LL_64 , 129 , -0.55298 , 38 , 17 , 21
SelfishReporter: , S_LL_65 , 130 , -0.581566 , 57 , 30 , 27
SelfishReporter: , S_LL_66 , 131 , -0.499004 , 51 , 29 , 22
SelfishReporter: , S_LL_67 , 132 , -0.516774 , 53 , 30 , 23
SelfishReporter: , S_LL_68 , 133 , -0.389187 , 24 , 13 , 11
SelfishReporter: , S_LL_69 , 134 , -0.591042 , 46 , 23 , 23
SelfishReporter: , S_LL_70 , 135 , -0.465249 , 36 , 19 , 17
SelfishReporter: , S_LL_71 , 136 , -0.566579 , 56 , 30 , 26
SelfishReporter: , S_LL_72 , 137 , -0.379771 , 30 , 18 , 12
SelfishReporter: , S_LL_73 , 138 , -0.484268 , 50 , 29 , 21
SelfishReporter: , S_LL_74 , 139 , -0.827231 , 63 , 28 , 35
SelfishReporter: , S_LL_75 , 140 , -0.354222 , 62 , 43 , 19
SelfishReporter: , S_LL_76 , 141 , -0.389681 , 16 , 7 , 9
SelfishReporter: , S_LL_77 , 142 , -0.642306 , 65 , 34 , 31
SelfishReporter: , S_LL_78 , 143 , -0.550066 , 51 , 27 , 24
SelfishReporter: , S_LL_79 , 144 , -0.729728 , 60 , 34 , 26
SelfishReporter: , S_LL_80 , 145 , -0.814214 , 72 , 37 , 35
SelfishReporter: , S_LL_81 , 146 , -0.364053 , 46 , 31 , 15
SelfishReporter: , S_LL_82 , 147 , -0.48384 , 37 , 19 , 18
SelfishReporter: , S_LL_83 , 148 , -0.58864 , 60 , 33 , 27
SelfishReporter: , S_LL_84 , 149 , -0.616344 , 77 , 44 , 33
SelfishReporter: , S_LL_85 , 150 , -0.389284 , 28 , 16 , 12
SelfishReporter: , S_LL_86 , 151 , -0.596192 , 68 , 38 , 30
SelfishReporter: , S_LL_87 , 152 , -0.375436 , 31 , 19 , 12
SelfishReporter: , S_LL_88 , 153 , -0.590452 , 70 , 40 , 30
SelfishReporter: , S_LL_89 , 154 , -0.612482 , 54 , 27 , 27
SelfishReporter: , S_LR_330 , 155 , -0.479279 , 34 , 17 , 17
SelfishReporter: , S_LR_331 , 156 , -0.343096 , 8 , 3 , 5
SelfishReporter: , S_LR_332 , 157 , -0.321567 , 8 , 4 , 4
SelfishReporter: , S_LR_333 , 158 , -0.371001 , 7 , 1 , 6
SelfishReporter: , S_LR_335 , 159 , -0.311249 , 6 , 3 , 3
SelfishReporter: , S_LR_337 , 160 , -0.481745 , 28 , 12 , 16
SelfishReporter: , S_LR_338 , 161 , -0.291036 , 2 , 1 , 1
SelfishReporter: , S_LR_339 , 162 , -0.306283 , 3 , 1 , 2
SelfishReporter: , S_LR_340 , 163 , -0.458972 , 37 , 20 , 17
SelfishReporter: , S_LR_341 , 164 , -0.296153 , 1 , 0 , 1
SelfishReporter: , S_LR_342 , 165 , -0.296147 , 1 , 0 , 1
SelfishReporter: , S_LR_343 , 166 , -0.306046 , 7 , 4 , 3
SelfishReporter: , S_LR_344 , 167 , 0.254801 , 1 , 1 , 0
SelfishReporter: , S_LR_346 , 168 , -0.410868 , 20 , 9 , 11
SelfishReporter: , S_LR_348 , 169 , -0.387494 , 16 , 7 , 9
SelfishReporter: , S_LR_350 , 170 , -0.343221 , 8 , 3 , 5
SelfishReporter: , S_LR_352 , 171 , -0.295943 , 5 , 3 , 2
SelfishReporter: , S_LR_354 , 172 , -0.342845 , 12 , 6 , 6
SelfishReporter: , S_LR_355 , 173 , -0.405153 , 13 , 4 , 9
SelfishReporter: , S_LR_357 , 174 , -0.286045 , 3 , 2 , 1
SelfishReporter: , S_LR_358 , 175 , -0.295189 , 17 , 12 , 5
SelfishReporter: , S_LR_359 , 176 , -0.449763 , 26 , 12 , 14
SelfishReporter: , S_LR_360 , 177 , -0.395383 , 19 , 9 , 10
SelfishReporter: , S_LR_363 , 178 , -0.337586 , 9 , 4 , 5
SelfishReporter: , S_LR_364 , 179 , -0.35904 , 17 , 9 , 8
SelfishReporter: , S_LR_365 , 180 , 0.254801 , 1 , 1 , 0
SelfishReporter: , S_LR_366 , 181 , -0.300247 , 16 , 11 , 5
SelfishReporter: , S_LR_367 , 182 , -0.392202 , 31 , 18 , 13
SelfishReporter: , S_LR_368 , 183 , 0.265964 , 2 , 2 , 0
SelfishReporter: , S_LR_370 , 184 , -0.30603 , 7 , 4 , 3
SelfishReporter: , S_LR_371 , 185 , -0.468853 , 38 , 20 , 18
SelfishReporter: , S_LR_373 , 186 , -0.295861 , 5 , 3 , 2
SelfishReporter: , S_LR_375 , 187 , -0.327052 , 7 , 3 , 4
SelfishReporter: , S_LR_376 , 188 , 0.254834 , 1 , 1 , 0
SelfishReporter: , S_LR_377 , 189 , -0.348426 , 11 , 5 , 6
SelfishReporter: , S_LR_378 , 190 , -0.30623 , 3 , 1 , 2
SelfishReporter: , S_LR_380 , 191 , -0.359438 , 13 , 6 , 7
SelfishReporter: , S_LR_381 , 192 , -0.321938 , 4 , 1 , 3
SelfishReporter: , S_LR_382 , 193 , -0.381702 , 17 , 8 , 9
SelfishReporter: , S_LR_383 , 194 , -0.296174 , 1 , 0 , 1
SelfishReporter: , S_LR_384 , 195 , -0.398473 , 26 , 14 , 12
SelfishReporter: , S_LR_385 , 196 , -0.296147 , 1 , 0 , 1
SelfishReporter: , S_LR_386 , 197 , -0.343143 , 8 , 3 , 5
SelfishReporter: , S_LR_388 , 198 , -0.311212 , 6 , 3 , 3
SelfishReporter: , S_UL_630 , 199 , -0.422054 , 22 , 10 , 12
SelfishReporter: , S_UL_631 , 200 , -0.305588 , 11 , 7 , 4
SelfishReporter: , S_UL_632 , 201 , -0.452804 , 41 , 23 , 18
SelfishReporter: , S_UL_633 , 202 , -0.310746 , 14 , 9 , 5
SelfishReporter: , S_UL_637 , 203 , -0.381067 , 25 , 14 , 11
SelfishReporter: , S_UL_640 , 204 , 0.244644 , 4 , 3 , 1
SelfishReporter: , S_UL_641 , 205 , -0.376252 , 14 , 6 , 8
SelfishReporter: , S_UL_643 , 206 , -0.301 , 4 , 2 , 2
SelfishReporter: , S_UL_644 , 207 , -0.39177 , 35 , 21 , 14
SelfishReporter: , S_UL_645 , 208 , -0.28495 , 19 , 14 , 5
SelfishReporter: , S_UL_646 , 209 , -0.399441 , 14 , 5 , 9
SelfishReporter: , S_UL_648 , 210 , -0.404633 , 21 , 10 , 11
SelfishReporter: , S_UL_652 , 211 , 0.254834 , 1 , 1 , 0
SelfishReporter: , S_UL_653 , 212 , 0.254808 , 1 , 1 , 0
SelfishReporter: , S_UL_654 , 213 , -0.342786 , 12 , 6 , 6
SelfishReporter: , S_UL_655 , 214 , -0.348365 , 11 , 5 , 6
SelfishReporter: , S_UL_656 , 215 , -0.30624 , 3 , 1 , 2
SelfishReporter: , S_UL_657 , 216 , 0.277365 , 3 , 3 , 0
SelfishReporter: , S_UL_659 , 217 , -0.290243 , 14 , 10 , 4
SelfishReporter: , S_UL_662 , 218 , -0.32072 , 20 , 13 , 7
SelfishReporter: , S_UL_663 , 219 , -0.304665 , 27 , 19 , 8
SelfishReporter: , S_UL_664 , 220 , -0.296156 , 1 , 0 , 1
SelfishReporter: , S_UL_665 , 221 , -0.305961 , 7 , 4 , 3
SelfishReporter: , S_UL_668 , 222 , -0.325276 , 31 , 21 , 10
SelfishReporter: , S_UL_669 , 223 , -0.296155 , 1 , 0 , 1
SelfishReporter: , S_UL_670 , 224 , -0.335598 , 37 , 25 , 12
SelfishReporter: , S_UL_671 , 225 , -0.311156 , 6 , 3 , 3
SelfishReporter: , S_UL_673 , 226 , -0.311229 , 6 , 3 , 3
SelfishReporter: , S_UL_674 , 227 , -0.376158 , 14 , 6 , 8
SelfishReporter: , S_UL_677 , 228 , -0.325858 , 23 , 15 , 8
SelfishReporter: , S_UL_678 , 229 , -0.291045 , 2 , 1 , 1
SelfishReporter: , S_UL_679 , 230 , -0.357593 , 37 , 24 , 13
SelfishReporter: , S_UL_680 , 231 , -0.291046 , 2 , 1 , 1
SelfishReporter: , S_UL_684 , 232 , -0.416788 , 47 , 29 , 18
SelfishReporter: , S_UL_686 , 233 , -0.285979 , 3 , 2 , 1
SelfishReporter: , S_UL_688 , 234 , -0.374989 , 30 , 18 , 12
SelfishReporter: , S_UL_689 , 235 , -0.32539 , 31 , 21 , 10
SelfishReporter: , S_UR_931 , 236 , 0.254754 , 1 , 1 , 0
SelfishReporter: , S_UR_935 , 237 , 0.244579 , 4 , 3 , 1
SelfishReporter: , S_UR_936 , 238 , -0.286002 , 3 , 2 , 1
SelfishReporter: , S_UR_938 , 239 , 0.254834 , 1 , 1 , 0
SelfishReporter: , S_UR_940 , 240 , -0.296157 , 1 , 0 , 1
SelfishReporter: , S_UR_942 , 241 , -0.295405 , 13 , 9 , 4
SelfishReporter: , S_UR_944 , 242 , -0.342798 , 12 , 6 , 6
SelfishReporter: , S_UR_949 , 243 , -0.300496 , 12 , 8 , 4
SelfishReporter: , S_UR_950 , 244 , -0.296157 , 1 , 0 , 1
SelfishReporter: , S_UR_951 , 245 , -0.296157 , 1 , 0 , 1
SelfishReporter: , S_UR_952 , 246 , 0.254802 , 1 , 1 , 0
SelfishReporter: , S_UR_957 , 247 , -0.289777 , 22 , 16 , 6
SelfishReporter: , S_UR_958 , 248 , -0.332194 , 10 , 5 , 5
SelfishReporter: , S_UR_959 , 249 , -0.31512 , 25 , 17 , 8
SelfishReporter: , S_UR_961 , 250 , 0.278392 , 11 , 9 , 2
SelfishReporter: , S_UR_962 , 251 , -0.296157 , 1 , 0 , 1
SelfishReporter: , S_UR_964 , 252 , 0.277349 , 3 , 3 , 0
SelfishReporter: , S_UR_965 , 253 , -0.286002 , 3 , 2 , 1
SelfishReporter: , S_UR_966 , 254 , -0.295478 , 13 , 9 , 4
SelfishReporter: , S_UR_967 , 255 , -0.301094 , 4 , 2 , 2
SelfishReporter: , S_UR_969 , 256 , -0.291061 , 2 , 1 , 1
SelfishReporter: , S_UR_971 , 257 , -0.337105 , 17 , 10 , 7
SelfishReporter: , S_UR_972 , 258 , 0.254802 , 1 , 1 , 0
SelfishReporter: , S_UR_973 , 259 , -0.286016 , 3 , 2 , 1
SelfishReporter: , S_UR_974 , 260 , -0.289555 , 26 , 19 , 7
SelfishReporter: , S_UR_975 , 261 , -0.296157 , 1 , 0 , 1
SelfishReporter: , S_UR_976 , 262 , -0.296157 , 1 , 0 , 1
SelfishReporter: , S_UR_977 , 263 , 0.255403 , 5 , 4 , 1
SelfishReporter: , S_UR_979 , 264 , 0.278378 , 11 , 9 , 2
SelfishReporter: , S_UR_980 , 265 , 0.301684 , 9 , 8 , 1
SelfishReporter: , S_UR_982 , 266 , 0.254818 , 1 , 1 , 0
SelfishReporter: , S_UR_983 , 267 , -0.295395 , 13 , 9 , 4
SelfishReporter: , S_UR_984 , 268 , 0.254818 , 1 , 1 , 0
SelfishReporter: , S_UR_985 , 269 , -0.296157 , 1 , 0 , 1
SelfishReporter: , S_UR_986 , 270 , -0.363857 , 28 , 17 , 11
SelfishReporter: , S_UR_989 , 271 , 0.277331 , 3 , 3 , 0
HonestReporter: , H_LL_90 , 272 , 0.528496 , 26 , 26 , 0
HonestReporter: , H_LL_91 , 273 , 0.876183 , 58 , 58 , 0
HonestReporter: , H_LL_92 , 274 , 0.828387 , 49 , 49 , 0
HonestReporter: , H_LL_93 , 275 , 0.749516 , 40 , 40 , 0
HonestReporter: , H_LL_94 , 276 , 0.801813 , 56 , 56 , 0
HonestReporter: , H_LL_95 , 277 , 0.833882 , 52 , 52 , 0
HonestReporter: , H_LL_96 , 278 , 0.844387 , 53 , 53 , 0
HonestReporter: , H_LL_97 , 279 , 0.852221 , 56 , 56 , 0
HonestReporter: , H_LL_98 , 280 , 0.800164 , 60 , 60 , 0
HonestReporter: , H_LL_99 , 281 , 0.874309 , 57 , 57 , 0
HonestReporter: , H_LL_100 , 282 , 0.71491 , 37 , 37 , 0
HonestReporter: , H_LL_101 , 283 , 0.416663 , 14 , 14 , 0
HonestReporter: , H_LL_102 , 284 , 0.716023 , 38 , 38 , 0
HonestReporter: , H_LL_103 , 285 , 0.751014 , 41 , 41 , 0
HonestReporter: , H_LL_104 , 286 , 0.865898 , 53 , 53 , 0
HonestReporter: , H_LL_105 , 287 , 0.864976 , 58 , 58 , 0
HonestReporter: , H_LL_106 , 288 , 0.790886 , 51 , 51 , 0
HonestReporter: , H_LL_107 , 289 , 0.723 , 40 , 40 , 0
HonestReporter: , H_LL_108 , 290 , 0.36875 , 16 , 16 , 0
HonestReporter: , H_LL_109 , 291 , 0.907088 , 65 , 65 , 0
HonestReporter: , H_LL_110 , 292 , 0.839168 , 53 , 53 , 0
HonestReporter: , H_LL_111 , 293 , 0.797114 , 45 , 45 , 0
HonestReporter: , H_LL_112 , 294 , 0.907939 , 65 , 65 , 0
HonestReporter: , H_LL_113 , 295 , 0.762588 , 44 , 44 , 0
HonestReporter: , H_LL_114 , 296 , 0.672425 , 37 , 37 , 0
HonestReporter: , H_LL_115 , 297 , 0.805081 , 47 , 47 , 0
HonestReporter: , H_LL_116 , 298 , 0.723284 , 38 , 38 , 0
HonestReporter: , H_LL_117 , 299 , 0.860175 , 53 , 53 , 0
HonestReporter: , H_LL_118 , 300 , -0.36981 , 56 , 56 , 0
HonestReporter: , H_LL_119 , 301 , 0.688145 , 35 , 35 , 0
HonestReporter: , H_LL_120 , 302 , 0.846035 , 52 , 52 , 0
HonestReporter: , H_LL_121 , 303 , 0.71447 , 41 , 41 , 0
HonestReporter: , H_LL_122 , 304 , 0.510131 , 23 , 23 , 0
HonestReporter: , H_LL_123 , 305 , 0.624712 , 37 , 37 , 0
HonestReporter: , H_LL_124 , 306 , 0.893433 , 66 , 66 , 0
HonestReporter: , H_LL_125 , 307 , 0.912883 , 69 , 69 , 0
HonestReporter: , H_LL_126 , 308 , 0.31277 , 6 , 6 , 0
HonestReporter: , H_LL_127 , 309 , 0.819667 , 51 , 51 , 0
HonestReporter: , H_LL_128 , 310 , 0.349743 , 45 , 45 , 0
HonestReporter: , H_LL_129 , 311 , 0.811948 , 56 , 56 , 0
HonestReporter: , H_LL_130 , 312 , 0.741024 , 41 , 41 , 0
HonestReporter: , H_LL_131 , 313 , 0.386074 , 17 , 17 , 0
HonestReporter: , H_LL_132 , 314 , 0.870843 , 60 , 60 , 0
HonestReporter: , H_LL_133 , 315 , 0.907352 , 65 , 65 , 0
HonestReporter: , H_LL_134 , 316 , 0.915189 , 67 , 67 , 0
HonestReporter: , H_LL_135 , 317 , 0.697849 , 51 , 51 , 0
HonestReporter: , H_LL_136 , 318 , 0.589635 , 32 , 32 , 0
HonestReporter: , H_LL_137 , 319 , 0.856362 , 52 , 52 , 0
HonestReporter: , H_LL_138 , 320 , 0.793539 , 47 , 47 , 0
HonestReporter: , H_LL_139 , 321 , 0.869872 , 58 , 58 , 0
HonestReporter: , H_LL_140 , 322 , 0.58742 , 29 , 29 , 0
HonestReporter: , H_LL_141 , 323 , 0.678535 , 34 , 34 , 0
HonestReporter: , H_LL_142 , 324 , 0.420519 , 15 , 15 , 0
HonestReporter: , H_LL_143 , 325 , 0.846497 , 54 , 54 , 0
HonestReporter: , H_LL_144 , 326 , 0.756513 , 40 , 40 , 0
HonestReporter: , H_LL_145 , 327 , 0.613488 , 54 , 54 , 0
HonestReporter: , H_LL_146 , 328 , 0.846369 , 53 , 53 , 0
HonestReporter: , H_LL_147 , 329 , 0.835503 , 56 , 56 , 0
HonestReporter: , H_LL_148 , 330 , 0.765788 , 46 , 46 , 0
HonestReporter: , H_LL_149 , 331 , 0.514387 , 22 , 22 , 0
HonestReporter: , H_LL_150 , 332 , 0.807989 , 49 , 49 , 0
HonestReporter: , H_LL_151 , 333 , 0.76987 , 45 , 45 , 0
HonestReporter: , H_LL_152 , 334 , 0.318631 , 36 , 36 , 0
HonestReporter: , H_LL_153 , 335 , 0.855764 , 53 , 53 , 0
HonestReporter: , H_LL_154 , 336 , 0.441932 , 16 , 16 , 0
HonestReporter: , H_LL_155 , 337 , 0.878936 , 60 , 60 , 0
HonestReporter: , H_LL_156 , 338 , 0.89925 , 61 , 61 , 0
HonestReporter: , H_LL_157 , 339 , 0.783094 , 45 , 45 , 0
HonestReporter: , H_LL_158 , 340 , 0.769567 , 45 , 45 , 0
HonestReporter: , H_LL_159 , 341 , 0.827005 , 51 , 51 , 0
HonestReporter: , H_LL_160 , 342 , 0.786181 , 62 , 62 , 0
HonestReporter: , H_LL_161 , 343 , 0.668392 , 34 , 34 , 0
HonestReporter: , H_LL_162 , 344 , 0.587243 , 29 , 29 , 0
HonestReporter: , H_LL_163 , 345 , 0.56077 , 25 , 25 , 0
HonestReporter: , H_LL_164 , 346 , 0.615508 , 30 , 30 , 0
HonestReporter: , H_LL_165 , 347 , 0.892366 , 59 , 59 , 0
HonestReporter: , H_LL_166 , 348 , 0.602364 , 29 , 29 , 0
HonestReporter: , H_LL_167 , 349 , 0.63589 , 44 , 44 , 0
HonestReporter: , H_LL_168 , 350 , 0.83099 , 52 , 52 , 0
HonestReporter: , H_LL_169 , 351 , 0.813608 , 51 , 51 , 0
HonestReporter: , H_LL_170 , 352 , 0.799853 , 48 , 48 , 0
HonestReporter: , H_LL_171 , 353 , 0.805371 , 50 , 50 , 0
HonestReporter: , H_LL_172 , 354 , 0.515591 , 40 , 40 , 0
HonestReporter: , H_LL_173 , 355 , 0.421173 , 30 , 30 , 0
HonestReporter: , H_LL_174 , 356 , 0.815606 , 52 , 52 , 0
HonestReporter: , H_LL_175 , 357 , 0.321178 , 44 , 44 , 0
HonestReporter: , H_LL_176 , 358 , 0.862184 , 55 , 55 , 0
