Reporter0_0.2: , M_UL_411 , 349 , -0.38797 , 7 , 0 , 7
Reporter0_0.2: , M_UL_412 , 350 , -0.326175 , 3 , 0 , 3
Reporter0_0.2: , M_UL_413 , 351 , -0.466376 , 13 , 1 , 12
Reporter0_0.2: , M_UL_415 , 352 , -0.29724 , 1 , 0 , 1
Reporter0_0.2: , M_UL_418 , 353 , -0.297275 , 1 , 0 , 1
Reporter0_0.2: , M_UL_421 , 354 , -0.326155 , 3 , 0 , 3
Reporter0_0.2: , M_UL_422 , 355 , -0.563071 , 20 , 2 , 18
Reporter0_0.2: , M_UL_424 , 356 , -0.404086 , 8 , 0 , 8
Reporter0_0.2: , M_UL_426 , 357 , -0.550448 , 18 , 1 , 17
Reporter0_0.2: , M_UL_427 , 358 , -0.31149 , 2 , 0 , 2
Reporter0_0.2: , M_UL_428 , 359 , -0.823096 , 44 , 6 , 38
Reporter0_0.2: , M_UL_429 , 360 , -0.420371 , 9 , 0 , 9
Reporter0_0.2: , S_UL_459 , 384 , -0.341128 , 4 , 0 , 4
Reporter0_0.2: , M_UR_600 , 491 , -0.297291 , 1 , 0 , 1
Reporter0_0.2: , M_UR_602 , 492 , -0.432976 , 11 , 1 , 10
Reporter0_0.2: , M_UR_604 , 493 , -0.537603 , 16 , 0 , 16
Reporter0_0.2: , M_UR_606 , 495 , -0.297291 , 1 , 0 , 1
Reporter0_0.2: , M_UR_607 , 496 , -0.487129 , 13 , 0 , 13
Reporter0_0.2: , M_UR_609 , 497 , -0.453606 , 11 , 0 , 11
Reporter0_0.2: , M_UR_611 , 498 , -0.51683 , 16 , 1 , 15
Reporter0_0.2: , M_UR_612 , 499 , -0.436921 , 10 , 0 , 10
Reporter0_0.2: , M_UR_614 , 500 , -0.326195 , 3 , 0 , 3
Reporter0_0.2: , M_UR_616 , 501 , -0.341163 , 4 , 0 , 4
Reporter0_0.2: , M_UR_618 , 502 , -0.311595 , 2 , 0 , 2
Reporter0_0.2: , M_UR_619 , 503 , -0.499949 , 15 , 1 , 14
Reporter0_0.2: , M_UR_621 , 504 , -0.326161 , 3 , 0 , 3
Reporter0_0.2: , M_UR_622 , 505 , -0.297291 , 1 , 0 , 1
Reporter0_0.2: , M_UR_623 , 506 , -0.297291 , 1 , 0 , 1
Reporter0_0.2: , M_UR_624 , 507 , -0.533686 , 17 , 1 , 16
Reporter0_0.2: , M_UR_625 , 508 , -0.326161 , 3 , 0 , 3
Reporter0_0.2: , M_UR_628 , 509 , -0.311544 , 2 , 0 , 2
Reporter0_0.2: , M_UR_629 , 510 , -0.635437 , 22 , 0 , 22
Reporter0_0.2: , S_UR_645 , 521 , -0.337562 , 5 , 1 , 4
Reporter0_0.2: , S_UR_650 , 524 , -0.311544 , 2 , 0 , 2
