HonestReporter:  , H_UR_756 , 586 , 1 ,  19 , 19 , 0
HonestReporter:  , H_UR_758 , 587 , 0.99979 ,  10 , 10 , 0
HonestReporter:  , H_UR_760 , 588 , 0.999987 ,  13 , 13 , 0
HonestReporter:  , H_UR_761 , 589 , 0.999476 ,  9 , 9 , 0
HonestReporter:  , H_UR_762 , 590 , 0.991706 ,  6 , 6 , 0
HonestReporter:  , H_UR_763 , 591 , 0.724852 ,  2 , 2 , 0
HonestReporter:  , H_UR_764 , 592 , 1 ,  22 , 22 , 0
HonestReporter:  , H_UR_765 , 593 , 0.45082 ,  1 , 1 , 0
HonestReporter:  , H_UR_767 , 594 , 0.999475 ,  9 , 9 , 0
HonestReporter:  , H_UR_769 , 595 , 0.87863 ,  3 , 3 , 0
HonestReporter:  , H_UR_771 , 596 , 1 ,  24 , 24 , 0
HonestReporter:  , H_UR_772 , 597 , 0.999987 ,  13 , 13 , 0
HonestReporter:  , H_UR_774 , 598 , 0.999466 ,  9 , 9 , 0
HonestReporter:  , H_UR_775 , 599 , 0.996675 ,  7 , 7 , 0
HonestReporter:  , H_UR_776 , 600 , 0.949813 ,  4 , 4 , 0
HonestReporter:  , H_UR_777 , 601 , 1 ,  23 , 23 , 0
HonestReporter:  , H_UR_778 , 602 , 0.999916 ,  11 , 11 , 0
HonestReporter:  , H_UR_781 , 603 , 0.999998 ,  15 , 15 , 0
HonestReporter:  , H_UR_782 , 604 , 0.724279 ,  2 , 2 , 0
HonestReporter:  , H_UR_783 , 605 , 1 ,  24 , 24 , 0
HonestReporter:  , H_UR_784 , 606 , 0.999998 ,  15 , 15 , 0
HonestReporter:  , H_UR_786 , 607 , 0.447699 ,  1 , 1 , 0
HonestReporter:  , H_UR_788 , 608 , 1 ,  24 , 24 , 0
HonestReporter:  , H_UR_789 , 609 , 0.726214 ,  2 , 2 , 0
HonestReporter:  , H_UR_790 , 610 , 0.998676 ,  8 , 8 , 0
HonestReporter:  , H_UR_791 , 611 , 0.447699 ,  1 , 1 , 0
HonestReporter:  , H_UR_794 , 612 , 0.999966 ,  12 , 12 , 0
HonestReporter:  , H_UR_795 , 613 , 0.878055 ,  3 , 3 , 0
HonestReporter:  , H_UR_796 , 614 , 1 ,  30 , 30 , 0
HonestReporter:  , H_UR_799 , 615 , 0.724852 ,  2 , 2 , 0
