F_0_138 ,148 , 82
T_0_139 ,95 , 67
F_3_139 ,70 , 147
T_2_140 ,72 , 64
T_3_141 ,59 , 111
F_0_141 ,135 , 79
T_3_142 ,52 , 53
F_1_142 ,136 , 110
T_0_143 ,134 , 86
F_2_143 ,64 , 95
T_0_144 ,84 , 120
F_3_144 ,88 , 84
T_3_145 ,106 , 76
F_3_145 ,137 , 54
T_0_146 ,78 , 60
F_0_146 ,105 , 99
T_3_147 ,148 , 129
F_1_147 ,79 , 120
T_0_148 ,92 , 148
F_2_148 ,85 , 132
T_2_149 ,113 , 89
T_2_150 ,136 , 115
F_2_150 ,83 , 80
T_3_151 ,134 , 148
F_3_151 ,67 , 62
T_3_152 ,99 , 51
F_2_152 ,93 , 129
T_0_153 ,119 , 130
F_3_153 ,123 , 109
T_0_154 ,85 , 135
F_3_154 ,142 , 50
T_0_155 ,91 , 65
F_0_155 ,77 , 136
T_0_156 ,113 , 64
F_3_156 ,80 , 142
T_0_157 ,65 , 53
T_0_158 ,69 , 57
F_1_158 ,139 , 77
T_0_159 ,64 , 104
T_3_160 ,126 , 125
F_2_160 ,126 , 90
T_0_161 ,104 , 136
F_2_161 ,107 , 108
T_0_162 ,115 , 127
F_1_162 ,122 , 98
T_0_163 ,74 , 127
F_2_163 ,144 , 61
T_0_164 ,52 , 53
F_1_164 ,125 , 141
T_3_165 ,137 , 101
F_2_165 ,85 , 131
T_3_166 ,108 , 88
T_0_167 ,113 , 80
T_0_168 ,78 , 55
F_3_168 ,53 , 102
T_3_169 ,147 , 119
T_0_170 ,54 , 91
F_3_170 ,76 , 67
T_0_171 ,140 , 80
F_2_171 ,141 , 73
T_0_172 ,78 , 143
T_0_173 ,122 , 63
F_2_173 ,70 , 52
T_0_174 ,85 , 120
F_1_174 ,69 , 132
T_3_175 ,126 , 89
F_2_175 ,57 , 83
T_2_176 ,94 , 69
F_0_176 ,51 , 65
T_0_177 ,86 , 52
F_2_177 ,106 , 72
T_2_178 ,82 , 106
T_0_179 ,68 , 139
F_0_179 ,97 , 67
T_0_180 ,137 , 122
F_2_180 ,136 , 130
T_0_181 ,52 , 68
F_3_181 ,92 , 66
T_0_182 ,91 , 91
F_3_182 ,59 , 102
T_0_183 ,126 , 67
F_3_183 ,88 , 127
T_3_184 ,146 , 50
F_2_184 ,56 , 127
T_0_185 ,102 , 142
F_3_185 ,71 , 95
T_0_186 ,126 , 140
F_2_186 ,52 , 64
T_0_187 ,55 , 129
F_1_187 ,128 , 121
T_0_188 ,70 , 56
F_2_188 ,131 , 56
T_0_189 ,66 , 88
F_3_189 ,140 , 87
T_2_190 ,75 , 112
F_1_190 ,53 , 73
T_0_191 ,113 , 122
F_1_191 ,75 , 115
T_0_192 ,86 , 121
F_3_192 ,135 , 143
T_0_193 ,86 , 78
F_2_193 ,120 , 59
T_0_194 ,70 , 60
F_2_194 ,136 , 99
T_0_195 ,60 , 134
T_3_196 ,114 , 126
F_2_196 ,107 , 108
T_2_197 ,140 , 75
F_2_197 ,60 , 81
T_0_198 ,97 , 84
F_3_198 ,74 , 115
T_3_199 ,58 , 128
F_3_199 ,124 , 93
T_2_200 ,132 , 134
F_0_200 ,79 , 72
